[0.030s] Invoking command in '/home/nitzz/my_warehouse_project/build/barcode_box_creation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nitzz/Warehouse_Project/install/my_package:/home/nitzz/Warehouse_Project/install/barcode_box_creation:/home/nitzz/my_warehouse_project/install/warehouse_py_pkg:/home/nitzz/my_warehouse_project/install/pick_and_place_detection:/home/nitzz/my_warehouse_project/install/barcode_stand_reader:/home/nitzz/gazebo_project/install/warehouse_py_pkg:/home/nitzz/ros2_ws/install/webots_ros2_msgs:/opt/ros/humble /usr/bin/cmake /home/nitzz/my_warehouse_project/src/barcode_box_creation -DCMAKE_INSTALL_PREFIX=/home/nitzz/my_warehouse_project/install/barcode_box_creation
[0.460s] -- The C compiler identification is GNU 9.5.0
[0.461s] -- The CXX compiler identification is GNU 9.5.0
[0.461s] -- Detecting C compiler ABI info
[0.461s] -- Detecting C compiler ABI info - done
[0.461s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.461s] -- Detecting C compile features
[0.461s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.461s] -- Detecting CXX compiler ABI info - done
[0.461s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.461s] -- Detecting CXX compile features
[0.461s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.461s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.558s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.560s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.629s] -- Added test 'lint_cmake' to check CMake code style
[0.630s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.745s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials
[0.745s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/textures
[0.745s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/textures/1324335372569.png
[0.745s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/scripts
[0.745s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/scripts/1324335372569.material
[0.745s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/1324335372569.config
[0.746s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/1324335372569.sdf
[0.746s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117
[0.746s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/6447659382117.config
[0.746s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials
[0.747s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/textures
[0.747s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/textures/6447659382117.png
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/scripts
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/scripts/6447659382117.material
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/6447659382117.sdf
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/textures
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/textures/5934027885625.png
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/scripts
[0.749s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/scripts/5934027885625.material
[0.750s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/5934027885625.sdf
[0.750s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/5934027885625.config
[0.750s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138
[0.750s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials
[0.750s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/textures
[0.750s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/textures/7849269835138.png
[0.750s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/scripts
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/scripts/7849269835138.material
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/7849269835138.config
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/7849269835138.sdf
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/textures
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/textures/8522057232544.png
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/scripts
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/scripts/8522057232544.material
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/8522057232544.config
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/8522057232544.sdf
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993
[0.751s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/textures
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/textures/9286296763993.png
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/scripts
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/scripts/9286296763993.material
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/9286296763993.sdf
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/9286296763993.config
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/3653089861860.sdf
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/textures
[0.752s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/textures/3653089861860.png
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/scripts
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/scripts/3653089861860.material
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/3653089861860.config
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/4190009230397.sdf
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/textures
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/textures/4190009230397.png
[0.753s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/scripts
[0.754s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/scripts/4190009230397.material
[0.754s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/4190009230397.config
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__init__.py
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/inventory_list.csv
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/prod_box.py
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/main.py
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/barcode_product_list.csv
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/camera_cv2.py
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/generate_urdf1.py
[0.755s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/ament_index/resource_index/package_run_dependencies/barcode_box_creation
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/ament_index/resource_index/parent_prefix_path/barcode_box_creation
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/ament_prefix_path.sh
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/ament_prefix_path.dsv
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/path.sh
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/path.dsv
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.bash
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.sh
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.zsh
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.dsv
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/package.dsv
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/ament_index/resource_index/packages/barcode_box_creation
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/cmake/barcode_box_creationConfig.cmake
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/cmake/barcode_box_creationConfig-version.cmake
[0.756s] -- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/package.xml
[0.768s] Invoked command in '/home/nitzz/my_warehouse_project/build/barcode_box_creation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nitzz/Warehouse_Project/install/my_package:/home/nitzz/Warehouse_Project/install/barcode_box_creation:/home/nitzz/my_warehouse_project/install/warehouse_py_pkg:/home/nitzz/my_warehouse_project/install/pick_and_place_detection:/home/nitzz/my_warehouse_project/install/barcode_stand_reader:/home/nitzz/gazebo_project/install/warehouse_py_pkg:/home/nitzz/ros2_ws/install/webots_ros2_msgs:/opt/ros/humble /usr/bin/cmake --install /home/nitzz/my_warehouse_project/build/barcode_box_creation
