-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/textures/8575520152138.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/materials/scripts/8575520152138.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/8575520152138.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8575520152138/8575520152138.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/textures/1324335372569.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/materials/scripts/1324335372569.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/1324335372569.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/1324335372569/1324335372569.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/6447659382117.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/textures/6447659382117.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/materials/scripts/6447659382117.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/6447659382117/6447659382117.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/textures/5934027885625.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/materials/scripts/5934027885625.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/5934027885625.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/5934027885625/5934027885625.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/textures/7849269835138.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/materials/scripts/7849269835138.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/7849269835138.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/7849269835138/7849269835138.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/textures/8522057232544.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/materials/scripts/8522057232544.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/8522057232544.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/8522057232544/8522057232544.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/textures/9286296763993.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/materials/scripts/9286296763993.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/9286296763993.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/9286296763993/9286296763993.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/3653089861860.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/textures/3653089861860.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/materials/scripts/3653089861860.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/3653089861860/3653089861860.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/4190009230397.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/textures/4190009230397.png
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/scripts
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/materials/scripts/4190009230397.material
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/models/4190009230397/4190009230397.config
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/__init__.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/inventory_list.csv
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/prod_box.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/main.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/barcode_product_list.csv
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/camera_cv2.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation//barcode_box_creation/generate_urdf1.py
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/ament_index/resource_index/package_run_dependencies/barcode_box_creation
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/ament_index/resource_index/parent_prefix_path/barcode_box_creation
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/ament_prefix_path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/ament_prefix_path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/environment/path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.bash
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.sh
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.zsh
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/local_setup.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/package.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/ament_index/resource_index/packages/barcode_box_creation
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/cmake/barcode_box_creationConfig.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/cmake/barcode_box_creationConfig-version.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/barcode_box_creation/share/barcode_box_creation/package.xml
